================================================================================
自动驾驶场景标签定义（三种表述）
每个标签给出：
  [A] 技术定义 — 面向算法/标注规范的精确描述
  [B] 场景叙述 — 以驾驶员/自车视角描述所见情景
  [C] 一句话概括 — 适合快速检索的极简说明
================================================================================

────────────────────────────────────────────────────────────────────────────────
组1：01_DynamicInteraction 车道动态交互
────────────────────────────────────────────────────────────────────────────────
[A] 自车行驶过程中与同向/侧向交通参与者在车道层面发生直接运动冲突或需紧急响应的交互事件。
[B] 行驶中突然有车辆或行人闯入你的车道，或者前方车辆做出突然变道、急刹等需要你立刻反应的动作。
[C] 车道内/相邻车道的他车或VRU对自车产生即时运动干扰。

  DynamicInteraction_EmergencyVehicleCutIn 邻车道车辆紧急切入
  [A] 相邻车道车辆以高横向速度、短预警时间强行变道进入自车车道，导致自车需紧急减速或避让。
  [B] 旁边车道的车突然猛打方向插进来，几乎没有反应时间，你不得不急踩刹车。
  [C] 旁车高速强插，自车需紧急避让。

  DynamicInteraction_StartupVehicleCutIn 邻车道车辆起步切入
  [A] 相邻车道原本静止或极低速的车辆起步后向自车车道汇入，切入速度较低但间距小。
  [B] 隔壁车道一辆刚起步的车慢慢拐进你的车道，虽然速度不快但距离很近。
  [C] 旁车从静止起步后慢速切入自车道。

  DynamicInteraction_ConsecutiveLaneChangeCutIn 连续变道车辆切入
  [A] 他车在短距离内连续跨越两个或以上车道后进入自车车道，轨迹不稳定、意图难预判。
  [B] 有车从更远的车道连续变了好几条道，最后插到你前面来了，路线飘忽不定。
  [C] 他车连续跨多车道后切入自车前方。

  DynamicInteraction_SlowVRUCutIn 邻车道VRU缓速切入
  [A] 弱势道路使用者（行人/非机动车）以较低速度从侧方逐渐侵入自车行驶路径。
  [B] 旁边有个骑电动车的人或行人慢慢往你的车道偏过来，速度不快但挡住了路。
  [C] VRU低速横移侵入自车道。

  DynamicInteraction_EmergencyVRUCutIn 邻车道VRU紧急切入
  [A] VRU以较高速度或突然动作从侧方闯入自车车道，留给自车的反应窗口极短。
  [B] 一个行人或骑车的人突然冲到你车道里来，你几乎来不及反应。
  [C] VRU突然高速闯入自车道。

  DynamicInteraction_LeadVehicleCutOut 前车切出
  [A] 自车正前方的领航车辆突然变道驶离当前车道，暴露出前方原本被遮挡的障碍物或慢车。
  [B] 你一直跟着的前车突然变道走了，结果前面还有个更慢的车或障碍物直接暴露出来。
  [C] 前车突然变道，暴露前方隐藏风险。

  DynamicInteraction_GapOpeningCutIn 豁口切入
  [A] 他车利用自车与前车之间出现的车距间隙，从侧方插入自车车道。
  [B] 你和前车之间拉开了一点距离，旁边的车趁机钻了进来。
  [C] 他车趁自车车距间隙插队进入。

  DynamicInteraction_LeadVehicleSuddenBrake 前车急刹
  [A] 前方领航车辆突然大幅度制动，导致自车需在极短时间内做出减速响应。
  [B] 前面的车毫无预兆地一脚急刹，你必须马上跟着踩死刹车。
  [C] 前车突然急刹，自车需紧急制动。

  DynamicInteraction_StaticObjectReaction 静态障碍物反应
  [A] 自车行驶路径上出现静态障碍物（落石、锥桶、抛锚车等），需减速或微调轨迹规避。
  [B] 路上突然出现一个不会动的东西挡着路，比如锥桶、石头或者抛锚的车，你得绕开或减速。
  [C] 路面静态障碍物迫使自车减速或微调。

────────────────────────────────────────────────────────────────────────────────
组2：02_TrafficLight 红绿灯通行
────────────────────────────────────────────────────────────────────────────────
[A] 自车在信号灯控制的路口或路段，根据灯态（含闪烁、黑灯、遮挡等非常规状态）做出起停或通行决策。
[B] 你在有红绿灯的路口，根据灯的颜色和变化决定是停还是走。
[C] 信号灯状态驱动的自车起停/通行场景。

  TrafficLight_RightTurnStopOrGo 右转红绿灯起停
  [A] 自车在路口执行右转，受右转专用信号灯或圆灯控制，需根据灯态决定是否起步或停车。
  [B] 你在路口准备右转，红绿灯控制着右转方向，红灯停、绿灯走。
  [C] 右转方向受信号灯控制的起停。

  TrafficLight_UTurnStopOrGo 掉头红绿灯起停
  [A] 自车在路口掉头，受掉头信号灯或借左转灯控制，根据灯态决定掉头时机。
  [B] 你要在路口掉头，信号灯控制着掉头方向，需要等绿灯才能走。
  [C] 掉头方向受信号灯控制的起停。

  TrafficLight_WaitingZoneStopOrGo 待转区红绿灯起停
  [A] 自车已驶入路口待转区，在待转信号或主信号指引下决定是否继续行进或等待。
  [B] 你已经开进了路口的待转区域，根据灯的变化决定什么时候可以继续走。
  [C] 待转区内信号灯驱动的起停。

  TrafficLight_StraightGreenFlash 直行绿闪通行
  [A] 直行方向绿灯进入闪烁阶段，自车需判断是加速通过还是准备停车。
  [B] 直行绿灯开始闪了，你要赶紧判断是冲过去还是准备停下来。
  [C] 直行绿灯闪烁时的通过/停车决策。

  TrafficLight_LeftTurnGreenFlash 左转绿闪通行
  [A] 左转方向绿灯闪烁，自车需在有限时间内完成左转或停车等待。
  [B] 左转绿灯在闪，你要判断来不来得及转过去。
  [C] 左转绿灯闪烁时的通过/停车决策。

  TrafficLight_RightTurnGreenFlash 右转绿闪通行
  [A] 右转方向绿灯闪烁，自车需决定是否在剩余时间内完成右转。
  [B] 右转的绿灯在闪，你得判断能不能赶在变红前转过去。
  [C] 右转绿灯闪烁时的通过/停车决策。

  TrafficLight_StraightYellowFlash 直行长黄闪通行
  [A] 直行方向信号灯持续黄闪，表示无固定红绿灯周期，自车需自行判断通行安全。
  [B] 直行方向一直闪黄灯，没有正常红绿切换，你得自己看着办，确认安全再过。
  [C] 直行方向持续黄闪，自车自主判断通行。

  TrafficLight_LeftTurnYellowFlash 左转长黄闪通行
  [A] 左转方向信号灯持续黄闪，自车在缺少明确灯态指引时需自行评估左转安全性。
  [B] 左转灯一直闪黄，没有正常的红绿灯指示，你只能自己判断什么时候安全转弯。
  [C] 左转方向持续黄闪，需自主判断。

  TrafficLight_RightTurnYellowFlash 右转长黄闪通行
  [A] 右转方向信号灯持续黄闪，自车需自行判断右转时机和安全性。
  [B] 右转灯持续闪黄，你需要自己确认没有冲突再右转。
  [C] 右转方向持续黄闪，需自主判断。

  TrafficLight_StraightDarkLight 直行黑灯通行
  [A] 直行方向信号灯不亮（故障或未启用），自车需按无信号路口规则或谨慎通行。
  [B] 直行的红绿灯完全不亮，你得当作没有信号灯一样，小心通过。
  [C] 直行信号灯灭灯，自车谨慎通行。

  TrafficLight_LeftTurnDarkLight 左转黑灯通行
  [A] 左转方向信号灯不亮，自车需在无灯态指引下完成左转。
  [B] 左转灯完全没亮，你得自己确认没有直行车再转弯。
  [C] 左转信号灯灭灯，自车谨慎左转。

  TrafficLight_RightTurnDarkLight 右转黑灯通行
  [A] 右转方向信号灯不亮，自车需谨慎执行右转。
  [B] 右转灯没亮，你只能小心确认安全后再右转。
  [C] 右转信号灯灭灯，自车谨慎右转。

  TrafficLight_MobileSignal 移动红绿灯通行
  [A] 路段设有临时性移动红绿灯（如施工区手持或立柱式），自车按其指示通行。
  [B] 路上放了一个临时的红绿灯（不是固定在杆子上的），你得按它的指示走。
  [C] 临时移动信号灯指引下的通行。

  TrafficLight_WarningLight 警示灯通行
  [A] 路段设有非红绿灯性质的警示灯（黄色闪烁警示等），提醒自车注意前方状况。
  [B] 路边有警示灯在闪，提醒你前方可能有情况，需要减速注意。
  [C] 警示灯提醒下的谨慎通行。

  TrafficLight_OccludedSignal 遮挡红绿灯通行
  [A] 信号灯被树木、大车或其他物体部分或完全遮挡，自车无法完整读取灯态。
  [B] 红绿灯被东西挡住了，你看不清到底是什么灯，只能凭经验和其他线索判断。
  [C] 信号灯被遮挡，自车无法准确辨识灯态。

────────────────────────────────────────────────────────────────────────────────
组3：03_StartStop 发车/停车
────────────────────────────────────────────────────────────────────────────────
[A] 自车从静止状态起步进入车流，或从行驶状态减速至完全停止的过程。
[B] 你准备起步出发，或者正在找地方停下来。
[C] 自车起步/停车动作。

  StartStop_StartFromNonMotorLane 非机动车道发车
  [A] 自车从非机动车道或路侧临时停靠位置起步，汇入主车道或混合车流。
  [B] 你的车停在路边非机动车道上，现在要起步并入主路的车流中去。
  [C] 从非机动车道/路侧起步汇入车流。

  StartStop_EmergencyStopOnMainRoad 主路紧急停车
  [A] 自车在主车道上因突发状况被迫紧急制动至完全停止。
  [B] 主路上突然遇到紧急情况，你不得不在大路上直接停下来。
  [C] 主路上突发状况导致紧急停车。

  StartStop_StopAtStation 站点停车
  [A] 自车在公交站、出租车候客区等指定站点减速停靠。
  [B] 你靠向公交站或指定上下客点停车。
  [C] 在站点/候客区停靠。

  StartStop_ParkInStructuredSpot 路侧结构化车位泊入
  [A] 自车驶入路侧有明确标线或隔挡的结构化停车位。
  [B] 你在路边找到一个有划线的正规停车位，正在倒车入位。
  [C] 泊入路侧有标线的停车位。

  StartStop_FollowingStop 跟车停车
