组1：01_DynamicInteraction 车道动态交互
  邻车道车辆紧急切入 DynamicInteraction_EmergencyVehicleCutIn
  邻车道车辆起步切入 DynamicInteraction_StartupVehicleCutIn
  连续变道车辆切入 DynamicInteraction_ConsecutiveLaneChangeCutIn
  邻车道VRU缓速切入 DynamicInteraction_SlowVRUCutIn
  邻车道VRU紧急切入 DynamicInteraction_EmergencyVRUCutIn
  前车切出 DynamicInteraction_LeadVehicleCutOut
  豁口切入 DynamicInteraction_GapOpeningCutIn
  前车急刹 DynamicInteraction_LeadVehicleSuddenBrake
  静态障碍物反应 DynamicInteraction_StaticObjectReaction
组2：02_TrafficLight 红绿灯通行
  右转红绿灯起停 TrafficLight_RightTurnStopOrGo
  掉头红绿灯起停 TrafficLight_UTurnStopOrGo
  待转区红绿灯起停 TrafficLight_WaitingZoneStopOrGo
  直行绿闪通行 TrafficLight_StraightGreenFlash
  左转绿闪通行 TrafficLight_LeftTurnGreenFlash
  右转绿闪通行 TrafficLight_RightTurnGreenFlash
  直行长黄闪通行 TrafficLight_StraightYellowFlash
  左转长黄闪通行 TrafficLight_LeftTurnYellowFlash
  右转长黄闪通行 TrafficLight_RightTurnYellowFlash
  直行黑灯通行 TrafficLight_StraightDarkLight
  左转黑灯通行 TrafficLight_LeftTurnDarkLight
  右转黑灯通行 TrafficLight_RightTurnDarkLight
  移动红绿灯通行 TrafficLight_MobileSignal
  警示灯通行 TrafficLight_WarningLight
  遮挡红绿灯通行 TrafficLight_OccludedSignal
组3：03_StartStop 发车/停车
  非机动车道发车 StartStop_StartFromNonMotorLane
  主路紧急停车 StartStop_EmergencyStopOnMainRoad
  站点停车 StartStop_StopAtStation
  路侧结构化车位泊入 StartStop_ParkInStructuredSpot
  跟车停车 StartStop_FollowingStop
组4：04_Intersection 路口通行
  有保护左转 Intersection_ProtectedLeftTurn
  无保护左转 Intersection_UnprotectedLeftTurn
  有保护路口直行 Intersection_ProtectedStraight
  无保护路口直行 Intersection_UnprotectedStraight
  错位非对齐路口直行 Intersection_MisalignedStraight
  拥堵路口直行 Intersection_CongestedStraight
  有保护右转 Intersection_ProtectedRightTurn
  右转专用道 Intersection_DedicatedRightTurnLane
  并行右转 Intersection_ParallelRightTurn
  右转右侧直行非机动车道 Intersection_RightTurnWithNonMotorLane
  并行左转 Intersection_ParallelLeftTurn
  左转专用道 Intersection_DedicatedLeftTurnLane
  待转区U-turn Intersection_WaitingZoneUTurn
  三点U-turn Intersection_ThreePointUTurn
  直行待转区 Intersection_StraightWaitingZone
  左转待转区 Intersection_LeftTurnWaitingZone
  文字型待转区 Intersection_TextWaitingZone
  组合灯控待转区 Intersection_CombinedSignalWaitingZone
  图像型待转区 Intersection_ImageWaitingZone
  单车道小环岛 Intersection_SingleLaneRoundabout
